Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
7,73,4,63
1,52,4,27
6,99,4,88
7,43,8,35
7,57,9,48
9,95,9,95
5,62,2,48
1,72,1,45
2,73,9,49
4,73,1,57
5,75,7,61
9,74,4,75
1,56,4,26
3,67,5,47
5,53,8,37
3,73,6,55
4,87,4,73
3,50,4,30
4,96,9,80
1,52,8,24
8,72,8,66
4,96,1,77
7,94,6,86
2,41,9,13
2,73,0,52
6,92,3,80
2,68,1,44
6,76,9,68
2,43,8,23
4,51,5,36
7,65,3,58
8,97,2,91
3,67,3,48
9,42,1,40
2,59,4,33
8,49,8,46
8,91,5,87
4,57,1,39
1,92,5,70
1,92,8,67
2,92,3,68
9,66,0,61
2,70,1,51
2,66,4,43
6,81,9,70
7,40,6,34
7,45,7,33
9,50,2,46
6,73,8,60
8,78,1,73
6,59,3,47
2,92,3,67
1,60,5,37
5,60,9,44
9,57,5,55
8,60,2,52
4,58,8,42
5,43,4,28
5,52,1,31
6,57,5,42
3,91,2,71
5,68,7,54
2,64,2,42
1,95,4,68
1,52,3,27
7,66,3,59
2,99,1,77
4,58,7,43
5,88,2,73
7,40,3,31
2,77,5,55
6,58,8,49
1,91,3,65
7,40,2,30
9,79,4,75
5,56,8,43
5,60,0,49
4,61,4,44
3,54,3,35
9,89,4,88
5,78,6,65
8,87,6,82
9,78,6,76
5,71,0,54
9,88,8,90
2,43,6,23
9,83,3,79
4,84,3,65
6,71,1,59
6,43,5,28
6,92,9,79
2,40,2,11
7,72,0,61
6,46,4,36
1,48,5,22
2,40,4,20
7,55,4,45
1,57,9,32
1,93,7,68
1,86,9,55
8,45,0,38
4,41,7,23
4,48,6,33
2,43,0,22
1,84,8,60
9,62,3,58
7,93,6,84
4,82,2,67
6,84,7,79
2,82,3,61
7,90,1,80
2,47,1,27
8,78,7,72
8,64,7,61
1,55,0,25
8,74,5,67
2,56,8,33
6,57,8,46
1,99,1,73
5,66,7,54
7,54,7,44
1,99,3,74
2,56,3,31
7,82,4,73
6,44,9,34
3,55,6,36
2,54,0,27
4,81,8,66
3,85,2,66
7,73,3,64
8,87,6,82
2,58,4,34
7,47,4,38
8,86,0,79
6,49,1,35
6,44,4,33
1,91,1,65
4,87,0,69
1,92,9,66
4,65,2,45
2,61,0,37
5,83,9,71
9,62,7,59
3,52,7,32
8,48,7,40
3,88,6,73
6,59,6,48
4,67,1,52
8,83,8,79
6,96,6,85
8,76,4,72
1,63,3,39
6,83,7,72
1,72,4,51
1,59,5,36
8,99,3,89
7,87,1,82
3,69,6,51
6,83,1,75
9,48,6,44
7,84,6,72
3,88,0,66
6,56,9,41
4,75,9,59
3,53,2,31
9,58,2,54
2,46,5,23
1,98,2,75
2,42,8,21
7,72,4,69
1,83,5,56
6,71,5,60
7,86,7,79
9,50,9,47
8,81,2,72
6,41,8,31
3,65,6,45
8,43,5,40
7,56,0,46
3,56,3,38
9,67,4,64
2,69,1,46
3,79,0,58
2,62,1,37
1,85,7,62
4,63,9,49
5,68,5,53
6,43,9,30
5,77,1,59
1,68,8,40
3,58,7,37
1,66,3,41
5,68,9,56
5,95,6,81
6,75,2,66
8,74,5,71
1,91,2,64
4,45,9,31
1,98,2,72
9,62,8,57
7,78,5,67
7,85,7,76
5,83,3,68
7,87,3,78
2,91,7,68
4,47,6,25
7,94,4,86
3,41,1,15
2,52,5,28
2,79,0,58
1,96,6,72
5,60,8,45
6,70,4,59
6,91,4,78
9,87,6,84
4,75,4,56
1,87,9,62
6,91,3,78
5,77,0,62
6,66,5,54
3,75,8,57
2,87,3,61
6,62,9,49
1,94,3,71
7,60,4,55
7,52,5,44
7,76,2,68
1,86,8,60
4,65,0,45
7,79,5,72
9,46,5,41
5,85,7,73
2,78,4,57
7,61,8,55
1,78,8,53
7,62,1,53
6,97,4,87
7,69,6,61
3,57,1,38
3,81,6,60
7,57,8,49
2,85,7,64
1,49,9,23
9,78,8,72
9,69,3,71
7,65,7,59
7,46,8,38
3,46,9,24
2,44,1,18
7,40,9,33
9,85,2,81
1,57,0,30
4,52,0,32
6,64,9,50
7,79,5,73
7,47,0,38
2,49,4,28
4,71,5,57
5,56,8,41
1,77,5,52
1,54,3,26
3,54,0,28
3,96,5,74
8,87,6,81
9,79,4,81
1,90,5,61
2,59,9,38
2,54,7,29
4,74,0,57
2,45,7,21
7,69,1,57
9,96,1,94
7,47,7,39
6,70,1,59
1,87,7,64
9,86,4,83
5,71,8,53
5,84,8,70
6,97,7,92
9,91,8,92
8,54,6,47
8,57,7,51
8,52,5,45
1,63,8,34
1,79,1,50
8,53,2,45
5,67,1,54
9,50,5,52
2,45,2,20
9,95,0,93
8,64,3,53
9,40,4,35
4,64,3,48
1,41,5,18
1,71,2,43
5,52,9,36
2,72,5,51
8,71,9,65
5,95,0,81
5,63,5,45
2,66,7,46
7,43,9,32
8,63,7,60
1,62,0,33
2,68,6,45
4,73,9,54
5,60,9,46
2,69,3,49
1,65,5,38
9,59,5,53
1,55,4,30
4,42,9,24
2,88,8,69
4,76,9,57
8,97,7,94
8,79,5,77
9,83,3,79
5,64,3,50
7,62,8,52
3,83,3,64
4,98,6,86
9,40,5,33
1,72,1,47
2,54,4,31
5,56,2,42
3,73,8,54
2,56,9,33
1,91,0,61
3,97,9,78
1,80,3,55
1,83,3,59
1,43,8,20
8,52,0,43
3,43,1,19
1,46,0,17
7,85,0,73
3,98,0,72
8,48,2,39
4,62,3,44
4,72,9,52
5,72,1,58
6,59,0,45
7,43,4,36
4,40,5,22
8,93,1,86
6,81,2,68
1,73,9,47
1,66,2,40
9,60,1,58
6,63,3,53
8,54,4,46
7,74,7,66
6,64,5,49
4,94,8,77
7,48,2,36
9,56,9,55
7,60,8,49
1,99,3,76
9,52,7,45
4,42,9,28
3,43,6,25
4,43,6,27
4,82,8,67
2,67,9,44
1,46,1,18
1,65,4,37
8,50,2,43
2,63,6,43
5,82,2,66
4,49,4,34
8,76,4,77
2,52,1,31
9,83,0,80
7,81,5,71
7,78,0,69
1,58,8,34
2,90,9,69
4,58,4,44
4,51,0,30
3,91,7,73
7,61,0,52
8,86,3,81
2,76,6,52
4,95,3,77
3,69,4,44
2,85,6,62
6,51,3,44
4,68,4,51
6,60,6,48
2,50,0,30
4,99,2,82
6,76,0,61
5,87,2,72
3,97,1,78
8,57,4,53
7,83,9,78
3,98,4,79
6,66,9,56
4,76,8,58
5,87,7,72
5,51,2,37
7,62,0,56
5,73,4,59
3,77,2,54
5,62,4,47
7,92,8,84
5,64,0,50
5,43,0,27
9,69,8,67
3,69,2,48
6,52,9,42
1,81,4,55
5,88,8,73
8,53,4,46
5,95,2,81
9,86,8,82
6,47,6,35
8,94,6,92
8,63,7,59
3,57,4,35
7,74,1,65
7,64,8,53
6,56,2,45
7,71,1,61
2,95,9,74
9,63,9,60
1,46,4,23
1,52,7,25
3,66,2,45
3,87,5,68
1,44,8,21
7,75,1,65
4,65,7,45
2,81,9,58
5,84,6,76
6,70,2,57
9,49,0,46
4,85,5,68
2,65,1,40
5,61,2,45
3,51,4,31
2,71,7,50
1,66,1,43
2,72,5,50
6,92,0,80
8,91,6,90
3,59,3,38
9,78,0,73
9,80,8,78
2,79,8,54
8,98,2,92
5,52,5,39
4,53,6,41
5,83,3,71
4,79,5,65
8,92,8,87
4,61,9,47
6,57,5,42
2,87,6,62
5,68,5,54
6,82,6,71
5,55,0,42
2,85,5,64
7,74,8,70
4,92,2,77
8,73,5,62
7,42,3,28
7,43,6,36
9,93,6,92
1,44,8,18
6,49,3,37
6,91,7,81
6,68,7,57
6,71,7,61
7,70,7,62
6,41,5,27
1,51,7,26
3,66,5,48
2,44,9,18
6,76,1,66
8,66,2,59
3,62,5,41
8,72,6,64
8,43,3,40
5,98,0,84
8,60,3,51
6,63,5,49
5,83,7,67
9,70,3,70
7,83,9,75
8,87,0,80
1,63,4,35
2,88,6,65
8,92,5,86
9,49,2,45
4,88,6,69
9,88,3,86
4,89,4,75
9,41,6,39
7,70,1,59
2,64,3,42
9,43,3,42
4,90,5,70
8,50,6,48
7,56,3,49
7,83,9,78
8,41,0,34
1,45,0,18
5,48,4,33
2,44,0,20
2,59,2,35
1,68,8,46
5,60,2,42
2,48,2,23
4,67,8,51
3,94,4,75
3,47,7,27
2,70,9,48
6,59,8,45
2,66,5,40
8,47,6,42
8,93,6,90
5,60,6,45
7,67,3,55
4,62,1,45
1,45,1,20
2,42,6,15
4,44,9,28
1,48,6,25
8,46,9,39
9,99,6,96
4,43,7,24
3,78,2,63
2,44,4,19
5,50,5,31
3,54,7,35
7,73,7,65
6,52,9,41
1,93,2,65
8,87,3,83
2,46,5,22
5,79,3,68
9,45,9,40
8,95,3,92
2,78,4,54
9,89,9,90
5,69,6,57
6,61,1,47
3,64,1,43
3,67,9,50
8,93,8,91
2,59,3,34
2,78,4,54
5,42,2,26
6,44,1,34
2,40,9,18
5,54,7,38
7,65,3,57
8,42,0,34
7,79,5,68
8,96,5,92
9,80,1,77
5,86,1,71
5,81,7,67
4,73,6,59
9,91,1,91
5,44,9,29
2,70,0,48
8,90,7,90
7,52,9,48
8,82,1,77
3,40,4,20
4,61,5,42
5,54,9,37
6,65,0,52
1,57,1,33
4,87,9,72
5,48,3,34
7,40,1,33
5,82,5,71
1,48,3,25
7,62,2,55
8,82,5,76
7,84,8,76
4,97,7,81
8,41,1,35
5,53,2,35
9,77,1,74
5,79,9,66
1,57,6,31
9,55,8,54
5,92,0,79
6,68,2,58
4,83,5,66
6,50,3,36
8,45,9,44
3,42,9,26
5,53,0,37
2,99,8,82
2,41,6,18
7,71,6,66
6,70,0,60
4,50,8,32
5,61,7,51
1,42,9,18
7,89,4,82
8,70,3,66
9,72,0,69
8,63,8,59
5,40,7,26
3,83,1,63
9,54,3,52
6,76,3,66
5,66,6,51
3,77,2,54
6,87,7,77
3,66,6,45
6,83,9,77
4,51,3,32
2,42,8,15
8,69,5,62
4,71,2,55
9,62,6,59
7,41,5,32
2,46,7,21
4,73,4,56
5,71,5,55
3,92,0,74
9,78,7,74
5,71,0,56
2,82,2,58
3,82,1,64
9,53,5,49
7,42,7,31
2,85,7,64
9,71,6,63
4,82,6,66
9,75,7,73
2,56,4,38
4,87,2,70
5,42,1,27
2,96,2,72
1,49,2,21
7,92,6,85
1,86,0,62
8,79,6,73
3,57,5,32
6,42,9,30
7,78,1,64
1,49,9,25
6,91,0,82
7,48,8,41
6,85,1,71
4,94,3,79
1,85,8,59
9,50,8,45
4,99,0,84
7,72,1,62
7,75,1,65
2,65,1,43
1,66,7,39
8,77,7,70
8,61,9,54
7,65,7,55
8,61,3,55
3,44,7,25
2,74,6,52
7,41,7,31
8,74,0,68
1,48,2,19
9,90,9,87
4,90,5,71
4,88,0,74
3,57,3,35
6,82,8,69
1,51,6,24
6,42,0,29
2,57,5,34
9,95,5,93
2,77,1,52
7,46,5,37
1,72,9,49
7,45,1,38
5,57,7,44
8,84,6,75
4,61,5,44
7,90,9,84
6,78,5,65
5,90,8,75
4,48,8,29
7,74,9,67
5,62,9,50
5,51,1,38
1,91,2,66
2,63,9,42
5,89,6,76
3,79,9,64
2,48,8,26
4,52,5,31
4,79,0,63
4,93,6,77
4,81,0,61
3,56,4,33
7,46,8,39
9,56,9,52
5,94,9,82
4,89,8,73
2,63,0,37
2,41,5,16
5,74,2,59
7,67,8,59
9,58,2,56
7,72,1,59
5,60,7,46
6,92,2,80
3,49,4,30
5,92,5,78
8,85,9,81
1,84,9,57
1,48,0,24
7,77,6,66
5,45,6,31
5,90,4,73
1,92,8,66
9,81,1,78
1,94,4,66
5,74,1,57
9,57,1,50
4,92,8,77
8,58,6,54
6,44,3,30
3,64,7,43
4,50,3,34
2,49,0,26
1,56,9,36
8,75,2,69
1,65,9,39
1,70,0,44
4,71,1,56
6,60,1,47
9,57,6,56
1,99,3,73
7,57,9,48
5,40,8,24
8,53,1,49
7,47,8,41
4,41,5,24
4,90,9,72
6,54,7,45
6,99,6,92
9,73,7,68
5,75,8,62
8,40,7,36
5,90,5,77
2,60,7,40
6,81,7,69
9,40,1,38
3,71,1,50
1,59,0,33
1,93,9,69
3,86,1,63
5,75,6,59
3,78,2,54
9,69,3,65
8,46,3,41
3,61,3,41
9,96,1,94
6,89,5,80
7,84,0,74
4,49,4,33
4,95,1,78
2,47,8,21
5,66,1,49
8,49,5,43
7,53,3,40
7,85,5,77
6,98,1,84
3,91,1,74
5,93,6,78
1,50,2,21
7,45,2,34
9,60,6,54
1,72,7,47
2,58,6,36
3,78,2,53
3,63,2,45
8,57,6,52
7,74,2,66
6,91,1,79
4,82,6,63
9,76,2,72
1,58,4,33
2,92,6,70
4,63,1,47
3,95,7,73
1,73,1,50
5,61,3,48
7,43,3,33
2,96,7,72
5,49,0,31
6,41,8,32
7,47,5,34
1,72,3,41
7,98,5,91
4,77,5,61
8,82,8,75
4,98,3,80
6,67,7,57
9,49,0,46
5,84,5,71
4,40,4,21
8,73,2,69
9,42,3,37
4,48,7,32
3,44,9,26
8,81,1,74
5,49,7,34
2,51,6,24
9,57,0,53
3,97,1,74
2,60,6,37
1,60,2,31
8,40,1,29
3,42,0,21
7,44,6,37
1,64,2,37
1,97,5,73
9,88,9,87
8,47,7,45
3,56,5,32
6,48,6,35
3,71,5,52
4,45,6,27
1,88,4,65
5,79,8,64
1,60,2,30
1,46,5,22
7,46,8,35
6,86,0,72
2,78,4,55
2,93,3,71
7,66,8,60
1,47,0,19
2,48,3,25
8,67,0,55
6,54,2,41
2,41,3,17
7,46,0,36
4,86,4,71
2,57,5,35
6,61,0,48
9,89,9,82
9,49,9,48
8,93,3,86
3,89,3,69
3,72,0,50
2,46,1,22
5,42,9,25
4,53,4,33
7,83,1,71
4,85,2,70
9,75,8,71
2,52,4,28
6,55,0,44
7,55,4,46
4,93,2,76
6,44,0,29
7,91,2,84
4,64,5,47
8,77,9,70
9,77,4,73
1,89,0,63
7,77,1,68
9,78,4,74
5,95,8,82
2,95,4,77
6,87,4,77
7,80,0,71
2,65,4,39
2,98,7,77
1,52,8,25
4,83,9,63
7,90,2,80
9,65,3,62
3,94,6,75
7,94,6,88
7,40,0,31
7,47,5,36
2,43,8,21
6,60,4,50
2,61,7,40
6,90,9,81
3,92,8,75
2,97,9,76
6,76,9,66
2,88,2,59
5,42,0,26
2,58,1,33
3,40,4,19
3,68,9,49
6,62,6,50
6,72,5,56
3,94,3,74
3,91,8,72
1,80,3,53
7,62,2,60
8,44,4,35
2,46,3,22
4,96,1,80
7,97,2,88
8,45,6,39
1,88,1,63
4,61,0,44
6,88,1,72
3,52,7,33
5,51,7,39
9,43,9,45
3,47,1,23
5,76,5,63
8,70,6,63
6,76,0,63
4,84,6,64
8,65,7,62
3,82,8,64
3,47,7,28
4,79,2,60
9,72,7,70
5,84,2,70
8,68,5,60
6,44,3,33
3,67,6,46
8,92,7,88
9,79,9,78
8,56,5,47
4,94,9,75
6,62,3,51
1,84,7,61
4,48,6,29
8,41,9,36
1,71,7,44
3,90,9,75
1,91,6,63
9,88,2,85
2,70,2,46
9,46,8,44
4,69,6,55
2,97,0,76
4,42,2,25
6,90,0,74
7,90,5,79
3,95,1,75
3,48,6,28
8,49,7,44
5,85,5,72
4,89,4,72
7,97,9,94
7,86,3,79
9,65,8,64
9,40,7,35
5,69,4,54
8,96,0,90
1,77,7,52
9,54,7,50
8,64,6,58
6,45,6,33
3,57,7,38
3,40,0,17
8,95,2,90
5,42,3,32
7,56,5,46
5,87,9,76
8,47,9,45
4,99,8,81
2,88,3,66
3,79,5,59
8,56,8,54
7,64,8,59
2,80,5,55
6,51,4,36
9,68,2,66
4,64,4,47
9,90,2,89
2,75,4,50
2,92,9,69
9,93,9,94
7,64,0,54
7,68,5,60
1,50,6,22
6,99,1,84
7,43,2,34
6,53,9,40
6,85,8,78
2,77,7,56
6,56,3,45
4,41,7,23
9,47,7,45
1,75,5,50
8,49,0,37
5,46,1,29
1,75,3,44
4,55,3,38
1,53,1,24
6,55,8,43
2,64,1,39
5,80,5,70
7,43,4,37
2,68,3,47
6,95,5,85
6,45,3,32
5,40,8,24
5,78,9,60
3,40,6,20
2,90,2,66
7,79,9,74
1,96,3,70
6,42,0,25
6,40,5,25
3,40,1,20
2,78,3,59
2,60,4,33
9,84,7,81
5,69,2,51
7,71,5,64
5,72,0,58
7,87,8,78
4,61,0,43
8,69,1,64
7,93,0,85
5,85,7,73
6,43,3,32
5,62,1,46
7,94,6,85
2,83,7,64
5,64,8,50
3,51,4,29
9,56,2,53
6,92,0,83
3,54,7,36
7,49,5,37
4,74,4,57
3,94,6,75
8,91,4,84
4,91,3,74
1,68,4,40
6,51,6,37
1,40,5,11
5,40,9,28
7,49,9,40
6,57,8,47
2,86,9,65
4,41,1,22
2,88,6,66
1,47,0,19
3,61,7,43
3,61,3,41
7,65,7,56
1,65,7,42
9,48,3,45
6,60,3,46
4,70,4,51
3,91,6,74
3,82,5,67
2,45,0,21
2,95,5,73
5,53,2,39
9,72,8,69
2,46,2,24
2,63,8,36
6,48,4,38
2,50,9,29
4,95,7,72
6,62,8,48
5,87,8,71
1,90,6,61
6,41,9,29
1,54,0,31
3,74,7,56
5,75,6,62
5,91,3,78
6,93,5,83
8,67,9,65
5,78,1,65
1,83,3,59
5,43,7,26
3,49,3,32
4,45,9,27
8,96,3,89
7,69,3,57
5,93,9,77
2,85,8,65
6,74,1,63
6,88,6,78
6,82,2,74
9,49,3,41
8,97,0,90
8,92,2,88
1,71,1,47
5,81,9,66
7,81,6,75
6,42,5,29
5,95,0,80
8,65,7,59
3,54,8,34
6,56,0,47
5,66,4,53
8,57,6,50
4,90,1,72
8,58,5,54
2,51,7,28
9,63,7,59
9,44,9,40
6,63,9,55
4,66,7,49
4,87,5,70
6,69,5,57
5,54,2,39
6,86,1,75
7,98,4,87
7,77,8,70
9,83,3,76
8,73,4,68
6,66,5,53
6,59,5,48
5,80,3,63
1,71,3,47
9,43,7,38
9,44,4,43
9,92,4,90
8,97,8,95
3,47,3,24
1,61,6,35
8,81,4,75
7,46,8,37
5,61,7,46
7,85,7,80
4,69,9,55
9,76,9,71
2,55,2,32
9,54,8,51
9,44,7,43
5,42,2,23
1,62,9,37
7,49,0,40
4,44,4,24
9,62,3,60
6,54,7,44
3,57,5,34
6,64,9,51
6,47,4,39
5,70,8,57
2,60,5,36
2,41,2,16
7,61,5,52
2,47,3,25
6,62,4,51
5,71,5,56
4,47,8,27
7,43,2,33
8,69,0,60
4,58,1,39
1,62,7,41
1,57,3,35
1,92,6,67
1,68,1,39
5,62,9,51
4,72,7,56
9,91,9,93
3,86,8,68
7,57,6,49
8,93,9,88
6,83,0,72
1,72,1,44
8,46,8,41
3,90,9,69
8,67,6,66
4,40,2,20
8,95,4,92
1,78,0,53
3,73,9,50
6,78,2,70
9,58,3,51
2,70,3,45
1,52,6,25
3,96,4,75
4,63,8,45
5,44,6,29
3,62,1,43
2,58,7,38
2,40,1,16
7,72,6,61
9,98,4,95
2,89,9,65
7,95,5,85
7,72,3,66
7,71,4,61
3,98,4,79
7,67,6,59
1,76,3,52
1,80,4,56
5,51,3,37
2,48,3,29
9,89,7,84
7,94,4,87
4,50,8,36
4,72,4,56
2,58,7,34
5,93,2,77
4,96,6,80
1,81,0,59
8,73,4,68
3,46,1,26
6,70,7,57
4,91,5,72
9,41,4,36
7,58,2,51
9,77,0,76
3,71,9,51
1,49,9,28
5,80,9,69
3,47,9,30
6,65,7,56
8,69,4,64
4,50,8,33
5,80,6,67
5,59,0,45
4,99,0,84
4,59,6,40
4,48,6,33
4,47,8,31
4,99,1,81
5,54,6,38
2,73,1,48
2,63,9,39
9,72,9,71
2,80,1,55
6,80,4,70
2,84,8,65
5,79,8,65
4,66,9,49
7,60,0,49
7,44,6,35
6,74,9,62
5,60,9,48
1,43,2,18
3,88,9,70
9,87,9,83
1,55,0,29
5,96,1,79
2,70,5,49
4,65,9,49
1,91,1,63
3,74,1,50
7,45,3,36
3,72,2,53
4,60,7,39
2,55,7,32
3,86,5,69
9,78,3,74
3,73,6,55
5,81,8,72
2,96,1,72
4,99,5,86
7,54,6,47
7,45,0,34
3,41,5,24
5,63,7,51
1,95,6,73
1,88,1,68
5,67,1,52
9,40,3,38
1,40,4,11
1,67,4,41
4,75,1,57
4,59,6,41
2,87,7,62
9,47,1,48
9,40,3,37
2,65,2,41
9,90,3,91
6,82,4,73
8,88,5,82
4,64,1,44
2,49,9,29
2,51,5,32
9,80,8,78
1,46,7,21
7,51,0,43
3,86,8,69
3,79,9,56
2,56,1,31
6,44,0,36
2,53,5,30
4,73,0,56
9,87,5,87
9,56,1,54
6,74,6,61
4,94,6,77
7,40,3,30
1,98,1,69
4,89,6,74
5,89,0,72
8,75,1,71
2,54,1,30
5,99,0,82
6,58,8,51
5,90,5,76
9,81,2,76
1,44,5,17
3,58,6,40
2,82,2,63
3,78,3,60
9,44,9,44
9,91,0,87
2,51,5,27
3,58,5,30
4,86,8,68
9,51,1,44
3,75,4,53
7,51,4,40
3,57,6,36
7,88,4,79
7,90,9,86
9,87,3,85
2,82,9,61
6,73,1,63
9,87,7,82
2,72,4,47
2,88,3,66
5,57,8,48
8,96,1,90
9,68,2,70
2,84,7,64
5,44,3,27
7,64,8,58
6,63,9,48
6,68,9,57
7,98,9,90
3,77,9,56
3,72,8,50
9,49,9,48
8,76,8,74
5,99,0,86
6,72,5,59
1,62,9,43
1,97,5,75
4,50,7,32
2,63,6,44
7,63,6,54
2,46,1,24
2,89,3,61
5,60,0,45
4,59,6,44
8,92,3,84
4,49,8,32
6,64,5,50
5,86,5,73
2,75,8,52
8,87,7,85
2,86,5,61
9,54,5,52
9,83,5,82
3,79,3,57
4,79,4,58
8,89,2,83
9,45,8,41
3,76,1,58
5,41,6,25
8,51,0,43
3,97,9,74
7,43,6,34
8,62,1,58
3,52,4,34
2,56,0,30
7,70,4,62
9,55,3,52
1,80,0,56
3,65,0,45
5,67,6,51
3,40,2,18
1,86,9,64
7,51,8,38
7,76,8,69
8,94,9,89
5,95,8,81
5,89,0,76
5,59,3,38
1,41,0,14
5,75,0,62
6,54,8,39
1,77,4,51
7,61,0,53
1,83,2,54
2,89,6,68
2,71,1,53
5,98,3,86
7,59,1,51
1,75,8,48
1,72,8,50
1,54,6,24
6,89,6,79
2,85,1,63
1,42,9,13
6,68,7,54
2,86,0,61
6,66,7,58
8,44,4,35
2,98,3,78
9,95,9,95
8,70,1,61
1,61,2,32
7,74,9,66
6,93,1,83
6,46,3,35
6,45,2,33
6,65,4,55
7,93,6,87
3,40,8,18
6,58,4,45
3,46,7,26
7,75,1,66
7,51,5,44
8,59,7,55
2,62,8,40
9,64,3,61
5,69,3,54
9,98,6,95
5,68,3,56
7,70,4,61
9,57,1,53
4,80,1,60
2,58,9,35
9,93,4,93
2,43,9,20
3,40,9,24
2,80,1,54
3,98,5,78
6,54,5,45
3,93,7,77
8,47,0,40
6,54,6,44
7,54,6,45
1,89,8,66
3,78,3,57
3,61,6,42
2,57,5,34
7,55,3,43
9,41,9,37
4,75,7,57
5,59,2,44
3,55,7,35
9,42,4,36
4,95,3,82
5,69,2,55
1,94,9,74
2,41,6,19
9,74,6,72
2,65,5,42
5,96,2,81
8,44,8,38
3,41,1,21
6,90,2,82
4,95,0,80
7,59,6,51
3,73,1,53
6,73,9,62
9,93,7,91
1,95,8,71
3,94,1,74
2,59,5,40
8,89,0,83
7,64,7,58
2,59,4,38
6,64,8,56
3,92,2,73
8,53,1,46
3,99,6,82
9,86,6,88
1,83,9,56
5,82,4,68
3,82,6,63
6,78,5,71
2,51,8,27
9,87,2,85
6,44,3,34
7,41,8,33
5,93,9,77
9,55,7,50
1,94,9,69
5,69,5,55
6,86,2,76
7,82,8,74
4,77,8,61
1,84,5,60
8,90,1,84
4,81,6,56
3,63,8,43
7,90,8,82
2,69,2,43
8,76,1,73
6,96,4,81
7,98,9,94
5,92,6,74
9,78,2,76
5,50,3,38
5,53,9,38
3,62,1,42
1,92,9,71
2,55,1,34
8,89,6,84
1,60,1,32
7,94,0,85
5,94,3,76
3,43,5,21
7,72,9,65
9,93,9,92
2,86,3,69
8,53,0,49
9,58,0,54
3,98,8,81
2,44,0,15
7,75,6,66
5,70,6,56
5,84,0,71
5,57,0,40
4,83,5,66
5,70,7,57
4,94,6,79
6,69,5,57
4,60,9,43
2,86,2,65
9,69,6,66
2,94,5,74
9,80,7,76
6,43,3,30
9,44,8,39
9,80,0,79
3,84,6,60
1,49,8,24
1,66,9,42
3,55,0,33
5,69,9,57
3,52,2,32
9,75,6,71
9,60,8,58
3,84,0,64
3,92,5,72
5,79,1,64
2,84,4,61
6,54,6,43
7,59,6,54
9,59,9,56
6,84,6,75
3,94,3,72
5,98,5,84
4,44,9,30
5,93,5,80
8,93,6,82
8,99,8,96
6,71,5,60
1,45,9,19
8,69,0,62
8,65,7,61
2,76,1,53
4,52,2,34
2,68,4,43
4,44,5,27
7,64,6,55
9,52,3,51
8,63,2,58
9,70,8,69
8,59,3,52
2,94,8,72
7,47,8,38
2,99,2,73
2,48,2,26
4,60,7,46
1,90,0,60
5,59,5,43
6,54,5,43
9,65,8,65
8,93,1,89
2,81,7,60
1,50,6,22
2,76,1,53
7,80,0,70
4,50,3,31
5,66,1,52
7,69,2,59
3,58,1,40
2,73,8,50
7,77,3,66
5,62,0,45
1,92,7,69
1,40,3,13
9,42,9,37
5,42,7,25
1,67,7,45
7,53,8,47
9,91,9,93
1,69,6,40
4,97,3,85
3,93,1,73
5,44,5,27
7,88,3,80
8,54,5,46
2,77,7,57
7,53,2,43
1,53,0,25
7,96,4,90
8,98,2,93
2,88,5,67
9,47,2,44
1,47,0,18
6,58,8,46
1,71,4,44
3,70,1,47
6,68,1,55
3,80,8,59
8,50,0,42
5,84,9,69
2,52,2,29
4,66,9,53
9,95,6,90
4,58,0,40
8,65,1,55
5,92,5,78
1,90,8,64
7,76,8,68
3,87,7,68
8,48,2,44
3,67,1,45
1,71,0,47
5,91,8,73
2,93,4,71
4,42,2,25
1,90,9,65
9,71,9,70
6,44,4,33
8,47,2,42
4,53,8,35
9,95,0,90
2,42,0,17
9,63,2,59
5,52,5,36
6,82,1,71
3,68,0,45
4,47,7,31
6,90,9,77
7,81,8,73
1,70,9,47
7,65,0,56
1,57,2,30
5,97,4,84
6,57,6,41
2,96,9,73
9,46,3,41
6,87,5,77
7,77,0,63
8,87,3,79
1,55,7,28
8,94,4,91
4,95,7,76
8,99,0,92
6,72,9,61
9,95,8,92
4,90,3,72
2,42,8,20
2,77,7,54
5,43,7,35
9,75,1,67
3,43,2,20
8,81,9,76
4,48,8,33
6,79,2,68
6,90,7,81
3,56,4,36
5,56,6,46
3,72,3,50
1,59,7,36
7,53,3,44
4,61,4,43
7,91,0,79
3,66,9,44
5,82,7,67
5,42,6,27
2,63,4,39
2,69,5,49
4,47,0,28
4,61,7,46
4,64,8,48
6,99,4,90
2,49,9,24
6,88,6,75
7,68,9,61
3,79,3,62
8,93,5,87
2,40,1,13
8,91,3,85
5,60,4,47
2,78,8,54
7,63,8,57
2,48,7,26
6,99,3,89
3,83,5,61
9,93,6,93
3,65,0,43
3,48,0,24
5,59,3,45
7,95,2,86
8,74,9,65
7,75,3,70
9,81,8,79
5,75,1,59
3,93,3,72
6,48,6,36
5,61,1,46
4,40,7,24
2,44,9,25
7,48,3,38
5,76,8,65
4,77,0,59
8,58,6,53
9,47,0,45
9,81,9,82
3,82,8,64
3,71,9,50
5,52,9,39
5,59,0,43
2,75,2,54
1,82,6,58
8,83,0,73
3,76,4,56
1,69,5,42
1,49,2,25
2,70,5,48
6,64,3,49
6,68,5,59
3,63,5,45
4,78,3,60
2,60,0,32
2,80,2,59
7,48,9,40
1,81,6,55
7,81,1,69
1,41,3,12
